time;V(U_a);V(U_e);
0;8,49064;0;
2e-11;8,49064;0;
4e-11;8,49064;0;
8e-11;8,49064;0;
1,6e-10;8,49064;0;
3,2e-10;8,49064;0;
6,4e-10;8,49064;0;
1,28e-09;8,49064;0;
2e-09;8,49064;0;
2,01187e-09;8,49064;0,0712412;
2,03562e-09;8,49064;0,213724;
2,08311e-09;8,49065;0,498689;
2,14935e-09;8,49066;0,896111;
2,28183e-09;8,4908;1,69095;
2,45816e-09;8,49121;2,74895;
2,62278e-09;8,4915;3,73665;
2,85165e-09;8,49121;5,10988;
3,19947e-09;8,48819;7,19683;
3,54867e-09;8,47941;9,29201;
3,92253e-09;8,46063;11,5352;
4e-09;8,45539;12;
4,04175e-09;8,45229;12;
4,12526e-09;8,4458;12;
4,29227e-09;8,43112;12;
4,50087e-09;8,40951;12;
4,71673e-09;8,38322;12;
4,99045e-09;8,34415;12;
5,33492e-09;8,28628;12;
5,7384e-09;8,20736;12;
6,1519e-09;8,11588;12;
6,8103e-09;7,95667;12;
7,82394e-09;7,73577;12;
8,98206e-09;7,66369;12;
1,06378e-08;8,04369;12;
1,16521e-08;8,41065;12;
1,25822e-08;8,68915;12;
1,35175e-08;8,95457;12;
1,43919e-08;9,20981;12;
1,52522e-08;9,44679;12;
1,61793e-08;9,67455;12;
1,71317e-08;9,88056;12;
1,82308e-08;10,0871;12;
1,96311e-08;10,3085;12;
2,1521e-08;10,5465;12;
2,41945e-08;10,7929;12;
2,81755e-08;11,0285;12;
3,28658e-08;11,185;12;
3,78246e-08;11,2744;12;
4,27085e-08;11,3232;12;
4,73484e-08;11,3509;12;
5,17803e-08;11,368;12;
5,81043e-08;11,3835;12;
6,50961e-08;11,3939;12;
7,54799e-08;11,4036;12;
8,69712e-08;11,4106;12;
1,06747e-07;11,4192;12;
1,32184e-07;11,4272;12;
1,83057e-07;11,4384;12;
2,12645e-07;9,37073;12;
2,37157e-07;0,0892163;12;
2,54448e-07;0,0156894;12;
2,68187e-07;0,0563274;12;
2,79335e-07;0,0148268;12;
2,85812e-07;0,0275489;12;
2,90316e-07;0,0144206;12;
2,93777e-07;0,0272365;12;
2,96913e-07;0,0149996;12;
3,00087e-07;0,0266308;12;
3,0374e-07;0,0153876;12;
3,0905e-07;0,0262858;12;
3,16569e-07;0,0155374;12;
3,25364e-07;0,0261032;12;
3,42955e-07;0,0156148;12;
3,78137e-07;0,0260598;12;
4,37773e-07;0,0156336;12;
5,57045e-07;0,0260261;12;
7,33443e-07;0,0156686;12;
1,01257e-06;0,0260017;12;
1,46133e-06;0,0156826;12;
2,02772e-06;0,0259746;12;
2,65022e-06;0,0156906;12;
3,14018e-06;0,0259895;12;
