time;V(U_a)1;V(U_o)1;
0;5.32049e-05;-0.000106259;
1e-07;5.32049e-05;-0.000106259;
2e-07;5.32049e-05;-0.000106259;
4e-07;5.32049e-05;-0.000106259;
8e-07;5.32049e-05;-0.000106259;
1.6e-06;5.32049e-05;-0.000106259;
3.2e-06;5.32049e-05;-0.000106259;
6.4e-06;5.32049e-05;-0.000106259;
1.28e-05;5.32049e-05;-0.000106259;
2.28e-05;5.32049e-05;-0.000106259;
3.28e-05;5.32049e-05;-0.000106259;
4.28e-05;5.32049e-05;-0.000106259;
5.28e-05;5.32049e-05;-0.000106259;
6.28e-05;5.32049e-05;-0.000106259;
7.28e-05;5.32049e-05;-0.000106259;
8.28e-05;5.32049e-05;-0.000106259;
9.28e-05;5.32049e-05;-0.000106259;
0.0001028;5.32049e-05;-0.000106259;
0.0001128;5.32049e-05;-0.000106259;
0.0001228;5.32049e-05;-0.000106259;
0.0001328;5.32049e-05;-0.000106259;
0.0001428;5.32049e-05;-0.000106259;
0.0001528;5.32049e-05;-0.000106259;
0.0001628;5.32049e-05;-0.000106259;
0.0001728;5.32049e-05;-0.000106259;
0.0001828;5.32049e-05;-0.000106259;
0.0001928;5.32049e-05;-0.000106259;
0.0002028;5.32049e-05;-0.000106259;
0.0002128;5.32049e-05;-0.000106259;
0.0002228;5.32049e-05;-0.000106259;
0.0002328;5.32049e-05;-0.000106259;
0.0002428;5.32049e-05;-0.000106259;
0.0002528;5.32049e-05;-0.000106259;
0.0002628;5.32049e-05;-0.000106259;
0.0002728;5.32049e-05;-0.000106259;
0.0002828;5.32049e-05;-0.000106259;
0.0002928;5.32049e-05;-0.000106259;
0.0003028;5.32049e-05;-0.000106259;
0.0003128;5.32049e-05;-0.000106259;
0.0003228;5.32049e-05;-0.000106259;
0.0003328;5.32049e-05;-0.000106259;
0.0003428;5.32049e-05;-0.000106259;
0.0003528;5.32049e-05;-0.000106259;
0.0003628;5.32049e-05;-0.000106259;
0.0003728;5.32049e-05;-0.000106259;
0.0003828;5.32049e-05;-0.000106259;
0.0003928;5.32049e-05;-0.000106259;
0.0004028;5.32049e-05;-0.000106259;
0.0004128;5.32049e-05;-0.000106259;
0.0004228;5.32049e-05;-0.000106259;
0.0004328;5.32049e-05;-0.000106259;
0.0004428;5.32049e-05;-0.000106259;
0.0004528;5.32049e-05;-0.000106259;
0.0004628;5.32049e-05;-0.000106259;
0.0004728;5.32049e-05;-0.000106259;
0.0004828;5.32049e-05;-0.000106259;
0.0004928;5.32049e-05;-0.000106259;
0.0005028;5.32049e-05;-0.000106259;
0.0005128;5.32049e-05;-0.000106259;
0.0005228;5.32049e-05;-0.000106259;
0.0005328;5.32049e-05;-0.000106259;
0.0005428;5.32049e-05;-0.000106259;
0.0005528;5.32049e-05;-0.000106259;
0.0005628;5.32049e-05;-0.000106259;
0.0005728;5.32049e-05;-0.000106259;
0.0005828;5.32049e-05;-0.000106259;
0.0005928;5.32049e-05;-0.000106259;
0.0006028;5.32049e-05;-0.000106259;
0.0006128;5.32049e-05;-0.000106259;
0.0006228;5.32049e-05;-0.000106259;
0.0006328;5.32049e-05;-0.000106259;
0.0006428;5.32049e-05;-0.000106259;
0.0006528;5.32049e-05;-0.000106259;
0.0006628;5.32049e-05;-0.000106259;
0.0006728;5.32049e-05;-0.000106259;
0.0006828;5.32049e-05;-0.000106259;
0.0006928;5.32049e-05;-0.000106259;
0.0007028;5.32049e-05;-0.000106259;
0.0007128;5.32049e-05;-0.000106259;
0.0007228;5.32049e-05;-0.000106259;
0.0007328;5.32049e-05;-0.000106259;
0.0007428;5.32049e-05;-0.000106259;
0.0007528;5.32049e-05;-0.000106258;
0.0007628;5.32049e-05;-0.000106259;
0.0007728;5.32049e-05;-0.000106258;
0.0007828;5.32049e-05;-0.000106259;
0.0007928;5.32049e-05;-0.000106258;
0.0008028;5.32049e-05;-0.000106259;
0.0008128;5.32049e-05;-0.000106258;
0.0008228;5.32049e-05;-0.000106259;
0.0008328;5.32049e-05;-0.000106258;
0.0008428;5.32049e-05;-0.000106259;
0.0008528;5.32049e-05;-0.000106258;
0.0008628;5.32049e-05;-0.000106259;
0.0008728;5.32049e-05;-0.000106258;
0.0008828;5.32049e-05;-0.000106259;
0.0008928;5.32049e-05;-0.000106258;
0.0009028;5.32049e-05;-0.000106259;
0.0009128;5.32049e-05;-0.000106258;
0.0009228;5.32049e-05;-0.000106259;
0.0009328;5.32049e-05;-0.000106258;
0.0009428;5.32049e-05;-0.000106259;
0.0009528;5.32049e-05;-0.000106258;
0.0009628;5.32049e-05;-0.000106259;
0.0009728;5.32049e-05;-0.000106258;
0.0009828;5.32049e-05;-0.000106259;
0.0009928;5.32049e-05;-0.000106258;
0.0010028;5.32049e-05;-0.000106259;
0.0010128;5.32049e-05;-0.000106258;
0.0010228;5.32049e-05;-0.000106259;
0.0010328;5.32049e-05;-0.000106258;
0.0010428;5.32049e-05;-0.000106259;
0.0010528;5.32049e-05;-0.000106258;
0.0010628;5.32049e-05;-0.000106259;
0.0010728;5.32049e-05;-0.000106258;
0.0010828;5.32049e-05;-0.000106259;
0.0010928;5.32049e-05;-0.000106258;
0.0011028;5.32049e-05;-0.000106259;
0.0011128;5.32049e-05;-0.000106258;
0.0011228;5.32049e-05;-0.000106259;
0.0011328;5.32049e-05;-0.000106258;
0.0011428;5.32049e-05;-0.00010626;
0.0011528;5.32049e-05;-0.000106258;
0.0011628;5.32049e-05;-0.00010626;
0.0011728;5.32049e-05;-0.000106257;
0.0011828;5.32049e-05;-0.00010626;
